============================= test session starts ==============================
platform linux -- Python 3.8.13, pytest-6.2.5, py-1.11.0, pluggy-1.0.0 -- /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/bin/python3.8
cachedir: .pytest_cache
rootdir: /gpfs/gsfs8/users/okuharad2/QC_workflow/GwasQcPipeline, configfile: pyproject.toml
Submitted group job eb70b25c-b1d5-59ba-ad71-00c20da0bb15 with external jobid '25101'.
[Fri May 20 11:12:51 2022]
Finished job 2.
[Fri May 20 11:12:51 2022]
Finished job 1.
2 of 3 steps (67%) done
Select jobs to execute...

[Fri May 20 11:12:51 2022]
localrule all:
    input: b/1.out
    jobid: 0
    resources: tmpdir=/tmp

[Fri May 20 11:12:51 2022]
Finished job 0.
3 of 3 steps (100%) done
Complete log: /tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_resour1/.snakemake/log/2022-05-20T111240.529845.snakemake.log
_____________________ test_basic_grouping_max_threads[2-1] _____________________

a_cpu = 2, b_cpu = 1
tmp_path = PosixPath('/tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_thread0')
qsub = None

    @pytest.mark.parametrize("a_cpu,b_cpu", [(2, 1), (1, 2)])
    def test_basic_grouping_max_threads(a_cpu, b_cpu, tmp_path, qsub):
        """How do groups work with threads?
    
        Theads behave the same as resources, the max value is used from all rules
        in the group.
        """
        make_snakefile(
            tmp_path,
            dedent(
                f"""
                rule all:
                    input: expand("b/{{sample}}.out", sample=[1])
    
                rule a:
                    output: "a/{{sample}}.out"
                    group: 0
                    threads: {a_cpu}
                    shell: "touch {{output}}"
    
                rule b:
                    input: "a/{{sample}}.out"
                    output: "b/{{sample}}.out"
                    group: 0
                    threads: {b_cpu}
                    shell: "touch {{output}}"
                """
            ),
        )
        (tmp_path / "logs").mkdir(exist_ok=True)
        with chdir(tmp_path):
            sp.run(["snakemake", "--cluster", "qsub", "-j", "1"], check=True)
    
        expected_properties = {
            "cluster": {},
            "groupid": 0,
            "input": [],
            "local": False,
            "output": ["b/1.out"],
            "resources": {},
            "threads": 2,  # should be the max
            "type": "group",
        }
    
        job_properties = read_job_properties(tmp_path / "job_script.sh")
        del job_properties["jobid"]  # this is random so ignore
    
>       assert expected_properties == job_properties
E       AssertionError: assert {'cluster': {...': False, ...} == {'cluster': {...': False, ...}
E         Omitting 7 identical items, use -vv to show
E         Differing items:
E         {'resources': {}} != {'resources': {'tmpdir': '/tmp'}}
E         Full diff:
E           {
E            'cluster': {},
E            'groupid': 0,...
E         
E         ...Full output truncated (9 lines hidden), use '-vv' to show

tests/test_snakemake_job_grouping.py:233: AssertionError
----------------------------- Captured stderr call -----------------------------
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cluster nodes: 1
Job stats:
job      count    min threads    max threads
-----  -------  -------------  -------------
a            1              2              2
all          1              1              1
b            1              1              1
total        3              1              2

Select jobs to execute...
[Fri May 20 11:13:07 2022]

group job 0 (jobs in lexicogr. order):

    [Fri May 20 11:13:07 2022]
    rule a:
        output: a/1.out
        jobid: 2
        wildcards: sample=1
        threads: 2
        resources: tmpdir=/tmp


    [Fri May 20 11:13:07 2022]
    rule b:
        input: a/1.out
        output: b/1.out
        jobid: 1
        wildcards: sample=1
        resources: tmpdir=/tmp

Submitted group job eb70b25c-b1d5-59ba-ad71-00c20da0bb15 with external jobid '13853'.
[Fri May 20 11:13:16 2022]
Finished job 2.
[Fri May 20 11:13:16 2022]
Finished job 1.
2 of 3 steps (67%) done
Select jobs to execute...

[Fri May 20 11:13:16 2022]
localrule all:
    input: b/1.out
    jobid: 0
    resources: tmpdir=/tmp

[Fri May 20 11:13:16 2022]
Finished job 0.
3 of 3 steps (100%) done
Complete log: /tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_thread0/.snakemake/log/2022-05-20T111305.997351.snakemake.log
_____________________ test_basic_grouping_max_threads[1-2] _____________________

a_cpu = 1, b_cpu = 2
tmp_path = PosixPath('/tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_thread1')
qsub = None

    @pytest.mark.parametrize("a_cpu,b_cpu", [(2, 1), (1, 2)])
    def test_basic_grouping_max_threads(a_cpu, b_cpu, tmp_path, qsub):
        """How do groups work with threads?
    
        Theads behave the same as resources, the max value is used from all rules
        in the group.
        """
        make_snakefile(
            tmp_path,
            dedent(
                f"""
                rule all:
                    input: expand("b/{{sample}}.out", sample=[1])
    
                rule a:
                    output: "a/{{sample}}.out"
                    group: 0
                    threads: {a_cpu}
                    shell: "touch {{output}}"
    
                rule b:
                    input: "a/{{sample}}.out"
                    output: "b/{{sample}}.out"
                    group: 0
                    threads: {b_cpu}
                    shell: "touch {{output}}"
                """
            ),
        )
        (tmp_path / "logs").mkdir(exist_ok=True)
        with chdir(tmp_path):
            sp.run(["snakemake", "--cluster", "qsub", "-j", "1"], check=True)
    
        expected_properties = {
            "cluster": {},
            "groupid": 0,
            "input": [],
            "local": False,
            "output": ["b/1.out"],
            "resources": {},
            "threads": 2,  # should be the max
            "type": "group",
        }
    
        job_properties = read_job_properties(tmp_path / "job_script.sh")
        del job_properties["jobid"]  # this is random so ignore
    
>       assert expected_properties == job_properties
E       AssertionError: assert {'cluster': {...': False, ...} == {'cluster': {...': False, ...}
E         Omitting 7 identical items, use -vv to show
E         Differing items:
E         {'resources': {}} != {'resources': {'tmpdir': '/tmp'}}
E         Full diff:
E           {
E            'cluster': {},
E            'groupid': 0,...
E         
E         ...Full output truncated (9 lines hidden), use '-vv' to show

tests/test_snakemake_job_grouping.py:233: AssertionError
----------------------------- Captured stderr call -----------------------------
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cluster nodes: 1
Job stats:
job      count    min threads    max threads
-----  -------  -------------  -------------
a            1              1              1
all          1              1              1
b            1              2              2
total        3              1              2

Select jobs to execute...
[Fri May 20 11:13:32 2022]

group job 0 (jobs in lexicogr. order):

    [Fri May 20 11:13:32 2022]
    rule a:
        output: a/1.out
        jobid: 2
        wildcards: sample=1
        resources: tmpdir=/tmp


    [Fri May 20 11:13:32 2022]
    rule b:
        input: a/1.out
        output: b/1.out
        jobid: 1
        wildcards: sample=1
        threads: 2
        resources: tmpdir=/tmp

Submitted group job eb70b25c-b1d5-59ba-ad71-00c20da0bb15 with external jobid '24664'.
[Fri May 20 11:13:42 2022]
Finished job 2.
[Fri May 20 11:13:42 2022]
Finished job 1.
2 of 3 steps (67%) done
Select jobs to execute...

[Fri May 20 11:13:42 2022]
localrule all:
    input: b/1.out
    jobid: 0
    resources: tmpdir=/tmp

[Fri May 20 11:13:42 2022]
Finished job 0.
3 of 3 steps (100%) done
Complete log: /tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_thread1/.snakemake/log/2022-05-20T111331.664101.snakemake.log
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:219
<frozen importlib._bootstrap>:219
<frozen importlib._bootstrap>:219
<frozen importlib._bootstrap>:219
  <frozen importlib._bootstrap>:219: RuntimeWarning: numpy.ufunc size changed, may indicate binary incompatibility. Expected 216 from C header, got 232 from PyObject

../../../../../../data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/lib/python3.8/site-packages/seaborn/rcmod.py:82
  /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/lib/python3.8/site-packages/seaborn/rcmod.py:82: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if LooseVersion(mpl.__version__) >= "3.0":

../../../../../../data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/lib/python3.8/site-packages/setuptools/_distutils/version.py:351
  /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/lib/python3.8/site-packages/setuptools/_distutils/version.py:351: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    other = LooseVersion(other)

tests/cluster_profiles/test_cgems.py::test_cgems_submission_end_to_end
  /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/lib/python3.8/site-packages/ratelimiter.py:127: DeprecationWarning: "@coroutine" decorator is deprecated since Python 3.8, use "async def" instead
    __aexit__ = asyncio.coroutine(__exit__)

tests/cluster_profiles/test_cgems.py::test_cgems_submission_end_to_end
tests/cluster_profiles/test_cgems.py::test_cgems_submission_end_to_end
  /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/lib/python3.8/site-packages/snakemake/deployment/conda.py:637: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if StrictVersion(version) < StrictVersion("4.2"):

tests/workflow/scripts/test_sample_concordance.py::test_add_expected_replicate_missing_pair
  /gpfs/gsfs8/users/okuharad2/QC_workflow/GwasQcPipeline/tests/workflow/scripts/test_sample_concordance.py:58: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
    ss = ss.append(

tests/workflow/scripts/test_sample_concordance.py::test_add_expected_replicate_missing_pair
  /gpfs/gsfs8/users/okuharad2/QC_workflow/GwasQcPipeline/src/cgr_gwas_qc/workflow/scripts/sample_concordance.py:173: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
    df = df.append(record)

-- Docs: https://docs.pytest.org/en/stable/warnings.html
=========================== short test summary info ============================
FAILED tests/test_snakemake_job_grouping.py::test_basic_grouping - AssertionE...
FAILED tests/test_snakemake_job_grouping.py::test_wildcard_grouping - Asserti...
FAILED tests/test_snakemake_job_grouping.py::test_basic_grouping_max_resource[2-1]
FAILED tests/test_snakemake_job_grouping.py::test_basic_grouping_max_resource[1-2]
FAILED tests/test_snakemake_job_grouping.py::test_basic_grouping_max_threads[2-1]
FAILED tests/test_snakemake_job_grouping.py::test_basic_grouping_max_threads[1-2]
= 6 failed, 290 passed, 155 skipped, 1 xfailed, 11 warnings in 382.54s (0:06:22) =
